GeneName,GeneID,chr,start,stop,arm,chr_arm,band
MIR1302-2HG,ENSG00000243485,1,29554,31109,p,1p,p36.33
FAM138A,ENSG00000237613,1,34554,36081,p,1p,p36.33
OR4F5,ENSG00000186092,1,65419,71585,p,1p,p36.33
AL627309.1,ENSG00000238009,1,89295,133723,p,1p,p36.33
AL627309.3,ENSG00000239945,1,89551,91105,p,1p,p36.33
AL627309.2,ENSG00000239906,1,139790,140339,p,1p,p36.33
AL627309.4,ENSG00000241599,1,160446,161525,p,1p,p36.33
AL732372.1,ENSG00000236601,1,358857,366052,p,1p,p36.33
OR4F29,ENSG00000284733,1,450703,451697,p,1p,p36.33
AC114498.1,ENSG00000235146,1,587629,594768,p,1p,p36.33
